tx_id,time,target,action,status,object,state,attempts,notes,collected_at
1781249379893-695-1342620982,2026-06-12 09:29 CEST,GLOPPS,Data Publish,Success,N/A,N/A,N/A,N/A,13-06-26 2:14
1781248832808-689-1464075343,2026-06-12 09:20 CEST,SPIS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 2:14
1781246715110-685-1342620982,2026-06-12 08:46 CEST,GLOPPS,Data Publish,Success,N/A,N/A,N/A,N/A,13-06-26 2:14
1781248832396-688-1343014908,2026-06-12 09:20 CEST,FACTORYMASTER,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 2:14
1781254592288-5-7330250,2026-06-12 10:56 CEST,GLOPPS,Data Publish,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781254592193-4-385865976,2026-06-12 10:56 CEST,FACTORYMASTER,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781248837288-694-1930633891,2026-06-12 09:20 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 2:14
1781271877589-732-1082244522,2026-06-12 15:44 CEST,FADS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781245993825-682-1343014908,2026-06-12 08:33 CEST,FACTORYMASTER,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 2:14
1781255116002-8-2105695092,2026-06-12 11:05 CEST,GLOPPS,Data Publish,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262161314-714-1343014908,2026-06-12 13:02 CEST,FACTORYMASTER,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262488802-720-1464075343,2026-06-12 13:08 CEST,SPIS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781245993932-684-1930633891,2026-06-12 08:33 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 2:14
1781254592374-6-1707102878,2026-06-12 10:56 CEST,SPIS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259700089-621-1677493415,2026-06-12 12:21 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259603951-606-1677493415,2026-06-12 12:20 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262487967-719-1343014908,2026-06-12 13:08 CEST,FACTORYMASTER,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781251570045-706-1930633891,2026-06-12 10:06 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:33
1781245993932-683-1464075343,2026-06-12 08:33 CEST,SPIS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 2:14
1781254592186-3-1216190436,2026-06-12 10:56 CEST,FADS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781271878142-734-1464075343,2026-06-12 15:44 CEST,SPIS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781251192071-705-1930633891,2026-06-12 09:59 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 10:44
1781259603950-605-1677493415,2026-06-12 12:20 CEST,ESW-SyncDCN,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781251673633-708-1930633891,2026-06-12 10:07 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
